1,   2,   3,   4,   5,   6,   7,   8,   9,  11,  12,  13,  14,  15,  16,  17
  18,  19,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,  34,  35
  36,  37,  38,  39,  41,  42,  43,  44,  45,  46,  47,  48,  49,  51,  52,  53
  54,  55,  56,  57,  58,  59,  61,  62,  63,  64,  65,  66,  67,  68,  69,  71
  72,  73,  74,  75,  76,  77,  78,  79,  81,  82,  83,  84,  85,  86,  87,  88
  89,  91,  92,  93,  94,  95,  96,  97,  98,  99, 101, 102, 103, 104, 105, 106
 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 242, 243, 244, 245
 246, 247, 248, 249, 250, 252, 253, 254, 255, 256, 257, 258, 259, 260, 262, 263
 264, 265, 266, 267, 268, 269, 270, 272, 273, 274, 275, 276, 277, 278, 279, 280
 282, 283, 284, 285, 286, 287, 288, 289, 290, 292, 293, 294, 295, 296, 297, 298
 299, 300, 302, 303, 304, 305, 306, 307, 308, 309, 310, 312, 313, 314, 315, 316
 317, 318, 319, 320, 322, 323, 324, 325, 326, 327, 328, 329, 330, 332, 333, 334
 335, 336, 337, 338, 339, 340, 342, 343, 344, 345, 346, 347, 348, 349, 350, 352
 353, 354, 355, 356, 357, 358, 359, 360
