   2,   3,   6,   7,  10,  12,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30
  31,  32,  33,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  84
 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 132, 133, 134, 135
 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151
 152, 153, 154, 155, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 209
 218, 227, 236, 245, 254, 263, 272, 281, 290, 299, 308, 317, 326, 335, 344, 353
 362, 371, 380, 389, 398, 399, 408, 417, 426, 435, 444, 453, 462, 471, 480, 489
 506, 515, 524, 533, 542, 551, 560, 569, 578, 587, 596, 605, 614, 623, 632, 641
 650, 659, 668, 677, 686, 695, 704, 705, 714, 723, 732, 741, 750, 759, 768, 777
 786, 795
